Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 246.33 Cycles       Throughput Bottleneck: Backend. Port4

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 61.0     0.0  | 61.0  | 187.2   154.5 | 187.2   154.5 | 236.0 | 61.0  | 61.0  | 170.5 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x560], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6b0]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0x330], xmm0
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rcx, ptr [rbp+0x330]
|   4^   | 1.0       |     | 0.2       | 0.2       | 1.0 |     | 1.0 | 0.5 | CP | call 0xaf7a
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov edx, dword ptr [rbp+0xfc]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x100]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0xef0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xef0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0xf00], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf00]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xf10], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf10]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x550], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x640]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0xec0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xec0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xed0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xed0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xee0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xee0]
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x540], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x650]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0xe90], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe90]
|   1    |           | 1.0 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0xea0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xea0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovaps xmmword ptr [rbp+0xeb0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xeb0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x530], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x320], xmm0
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rcx, ptr [rbp+0x320]
|   4^   |           |     |           | 0.5       | 1.0 |     | 2.0 | 0.5 | CP | call 0xae83
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x100]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0xe60], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe60]
|   1    | 1.0       |     |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0xe70], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe70]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xe80], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe80]
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x520], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x610]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 | CP | vmovdqa xmmword ptr [rbp+0xe30], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe30]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0xe40], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe40]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0xe50], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe50]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x510], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x620]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpblendw xmm0, xmm0, xmm1, 0xaa
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0xe00], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe00]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0xe10], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe10]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0xe20], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe20]
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0x500], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x6f0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm1, dword ptr [rip+0x5ef88]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vsubps xmm0, xmm1, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x4f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x6e0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vsubps xmm0, xmm1, xmm0
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x4e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4f0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x4d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x6f0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x4c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x6e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4f0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x4b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x6e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x6f0]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x4a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4d0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x5b0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4c0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x580]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4b0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x550]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4a0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x520]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x490], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4d0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x5a0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4c0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x570]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4b0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x540]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    |           | 1.0 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4a0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x510]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x480], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4d0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x590]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4c0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x560]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4b0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x530]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4a0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x500]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x470], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x4d0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x690]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4c0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x660]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4b0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x630]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x4a0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x600]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x460], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x490]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x970]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x490], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x480]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x950]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x480], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x470]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x930]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x470], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x460]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x910]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x460], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x490]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm2, xmm2, 0x7
|   1*   |           |     |           |           |     |     |     |     |    | vpxor xmm0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | vmaxps xmm4{k1}{z}, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm2, dword ptr [rip+0x5ed16]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vminps xmm3, xmm2, xmm4
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm4, xmm4, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm3{k1}, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x490], xmm3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x480]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm3, xmm3, 0x7
|   X    |           |     |           |           |     |     |     |     |    | vmaxps xmm4{k1}{z}, xmm0, xmm3
|   1    |           |     |           |           |     | 1.0 |     |     |    | vminps xmm3, xmm2, xmm4
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm4, xmm4, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm3{k1}, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x480], xmm3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x470]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm3, xmm3, 0x7
|   X    |           |     |           |           |     |     |     |     |    | vmaxps xmm3{k1}{z}, xmm0, xmm3
|   1    |           |     |           |           |     | 1.0 |     |     |    | vminps xmm0, xmm2, xmm3
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm3, xmm3, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm0{k1}, xmm2
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x470], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x5d0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0x5d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x5e0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x5e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x5f0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | vmovaps xmmword ptr [rbp+0x5f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x460]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm2, dword ptr [rip+0x5ec58]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x450], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x5d0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x490]
|   1    | 0.2       | 0.8 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x440], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x5e0]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x480]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x430], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x5f0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x470]
|   1    | 0.8       | 0.2 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
